this is running on memex-2015-002.obshpc.carnegiescience.edu
[2026-06-18T15:27:58.006] error: *** JOB 114071 ON memex-2015-002 CANCELLED AT 2026-06-18T15:27:58 DUE TO TIME LIMIT ***
/var/spool/slurmd/job117286/slurm_script: line 9: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117306/slurm_script: line 9: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117308/slurm_script: line 9: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117311/slurm_script: line 9: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117312/slurm_script: line 9: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117730/slurm_script: line 9: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117730/slurm_script: line 19: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117803/slurm_script: line 9: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117803/slurm_script: line 19: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117803/slurm_script: line 29: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117803/slurm_script: line 39: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117831/slurm_script: line 9: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117831/slurm_script: line 19: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117831/slurm_script: line 29: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117831/slurm_script: line 39: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117832/slurm_script: line 9: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117832/slurm_script: line 19: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117832/slurm_script: line 29: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117832/slurm_script: line 39: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117838/slurm_script: line 9: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117838/slurm_script: line 19: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117838/slurm_script: line 29: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117838/slurm_script: line 39: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117838/slurm_script: line 48: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117848/slurm_script: line 9: ./Galacticus.exe: No such file or directory
              ##                                     
   ####        #                  #                  
  #   #        #             #                       
 #       ###   #  ###   ### ###  ##   ### ## ##   ## 
 #       #  #  #  #  # #  #  #    #  #  #  #  #  #   
 #   ###  ###  #   ### #     #    #  #     #  #   #  
  #   #  #  #  #  #  # #     #    #  #     #  #    # 
   ####  #### ### ####  ###   ## ###  ###   #### ##  

 © 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016,
   2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024,
   2025, 2026                                     
   - Andrew Benson

M: NOTE: datasets are being read from /carnegie/nobackup/users/sackah/Galacticus/datasets/static/
--2026-06-25 14:09:17--  https://github.com/cmbant/CAMB/archive/refs/tags/1.6.6.tar.gz
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
  2700K .......... .......... .......... .......... .......... 34.2M
  2750K .......... .......... .......... .......... .......... 35.3M
  2800K .......... .......... .......... .......... .......... 26.5M
  2850K .......... .......... .......... .......... .......... 33.4M
  2900K .......... .......... .......... .......... .......... 27.2M
  2950K .......... .......... .......... .......... .......... 35.8M
  3000K .......... .......... .......... .......... .......... 34.0M
  3050K .......... .......... .......... .......... .......... 35.5M
  3100K .......... .......... .......... .......... .......... 34.3M
  3150K .......... .......... .......... .......... .......... 33.8M
  3200K .......... .......... .......... .......... .......... 24.3M
  3250K .......... .......... .......... .......... .......... 35.4M
  3300K .......... .......... .......... .......... .......... 34.2M
  3350K .......... .......... .......... .......... .......... 35.8M
  3400K .......... .......... .......... .......... .......... 33.8M
  3450K .......... .......... .......... .......... .......... 33.2M
  3500K .......... .......... .......... .......... .......... 29.3M
  3550K .......... .......... .......... .......... .......... 34.3M
  3600K .......... .......... .......... .......... .......... 35.2M
  3650K .......... .......... .......... .......... .......... 34.9M
  3700K .......... .......... .......... .......... .......... 33.3M
  3750K .......... .......... .......... .......... .......... 24.7M
  3800K .......... .......... .......... .......... .......... 29.6M
  3850K .......... .......... .......... .......... .......... 34.7M
  3900K .......... .......... .......... .......... .......... 34.2M
  3950K .......... .......... .......... .......... .......... 35.5M
  4000K .......... .......... .......... .......... .......... 33.7M
  4050K .......... .......... .......... .......... .......... 35.5M
  4100K .......... .......... .......... .......... .......... 34.7M
  4150K .......... .......... .......... .......... .......... 34.9M
  4200K .......... .......... .......... .......... .......... 33.9M
  4250K .......... .......... .......... .......... .......... 27.4M
  4300K .......... .......... .......... .......... .......... 25.6M
  4350K .......... .......... .......... .......... .......... 29.1M
  4400K .......... .......... .......... .......... .......... 34.1M
  4450K .......... .......... .......... .......... .......... 35.9M
  4500K .......... .......... .......... .......... .......... 33.8M
  4550K .......... .......... .......... .......... .......... 35.2M
  4600K .......... .......... .......... .......... .......... 33.2M
  4650K .......... .......... .......... .......... .......... 34.9M
  4700K .......... .......... .......... .......... .......... 33.8M
  4750K .......... .......... .......... .......... .......... 35.9M
  4800K .......... .......... .......... .......... .......... 34.3M
  4850K .......... .......... .......... .......... .......... 34.4M
  4900K .......... .......... .......... .......... .......... 22.1M
  4950K .......... .......... .......... .......... .......... 22.7M
  5000K .......... .......... .......... .......... .......... 34.1M
  5050K .......... .......... .......... .......... .......... 35.0M
  5100K .......... .......... .......... .......... .......... 34.7M
  5150K .......... .......... .......... .......... .......... 34.5M
  5200K .......... .......... .......... .......... .......... 34.9M
  5250K .......... .......... .......... .......... .......... 31.9M
  5300K .......... .......... .......... .......... .......... 23.1M
  5350K .......... .......... .......... .......... .......... 35.6M
  5400K .......... .......... .......... .......... .......... 34.0M
  5450K .......... .......... .......... .......... .......... 35.3M
  5500K .......... .......... .......... .......... .......... 34.8M
  5550K .......... .......... .......... .......... .......... 35.3M
  5600K .......... .......... .......... .......... .......... 1.06M
  5650K .......... .......... .......... .......... .......... 24.6M
  5700K .......... .......... .......... .......... .......... 31.1M
  5750K .......... .......... .......... .......... .......... 34.7M
  5800K .......... .......... .......... .......... .......... 34.2M
  5850K .......... .......... .......... .......... .......... 5.49M
  5900K .......... .......... .......... .......... .......... 23.5M
  5950K .......... .......... .......... .......... .......... 27.6M
  6000K .......... .......... .......... .......... .......... 34.3M
  6050K .......... .......... .......... .......... .......... 35.6M
  6100K .......... .......... .......... .......... .......... 6.69M
  6150K .......... .......... .......... .......... .......... 22.9M
  6200K .......... .......... .......... .......... .......... 33.8M
  6250K .......... .......... .......... .......... .......... 35.6M
  6300K .......... .......... .......... .......... .......... 34.3M
  6350K .......... .......... .......... .......... .......... 35.6M
  6400K .......... .......... .......... .......... .......... 4.23M
  6450K .......... .......... .......... .......... .......... 31.7M
  6500K .......... .......... .......... .......... .......... 33.6M
  6550K .......... .......... .......... .......... .......... 35.6M
  6600K .......... .......... .......... .......... .......... 34.2M
  6650K .......... .......... .......... .......... .......... 4.03M
  6700K .......... .......... .......... .......... .......... 26.6M
  6750K .......... .......... .......... .......... .......... 34.4M
  6800K .......... .......... .......... .......... .......... 34.1M
  6850K .......... .......... .......... .......... .......... 35.1M
  6900K .......... .......... .......... .......... .......... 3.98M
  6950K .......... .......... .......... .......... .......... 28.3M
  7000K .......... .......... .......... .......... .......... 34.4M
  7050K .......... .......... .......... .......... .......... 35.3M
  7100K .......... .......... .......... .......... .......... 34.7M
  7150K .......... .......... .......... .......... .......... 6.80M
  7200K .......... .......... .......... .......... .......... 23.8M
  7250K .......... .......... .......... .......... .......... 32.7M
  7300K .......... .......... .......... .......... .......... 33.3M
  7350K .......... .......... .......... .......... .......... 34.8M
  7400K .......... .......... .......... .......... .......... 5.06M
  7450K .......... .......... .......... .......... .......... 22.2M
  7500K .......... .......... .......... .......... .......... 29.3M
  7550K .......... .......... .......... .......... .......... 35.3M
  7600K .......... .......... .......... .......... .......... 34.4M
  7650K .......... .......... .......... .......... .......... 4.42M
  7700K .......... .......... .......... .......... .......... 14.7M
  7750K .......... .......... .......... .......... .......... 24.9M
  7800K .......... .......... .......... .......... .......... 33.2M
  7850K .......... .......... .......... .......... .......... 33.5M
  7900K .......... .......... .......... .......... .......... 5.97M
  7950K .......... .......... .......... .......... .......... 23.0M
  8000K .......... .......... .......... .......... .......... 23.7M
  8050K .......... .......... .......... .......... .......... 35.8M
  8100K .......... .......... .......... .......... .......... 34.2M
  8150K .......... .......... .......... .......... .......... 5.71M
  8200K .......... .......... .......... .......... .......... 22.6M
  8250K .......... .......... .......... .......... .......... 35.5M
  8300K .......... .......... .......... .......... .......... 34.7M
  8350K .......... .......... .......... .......... .......... 35.6M
  8400K .......... .......... .......... .......... .......... 4.04M
  8450K .......... .......... .......... .......... .......... 23.6M
  8500K .......... .......... .......... .......... .......... 23.4M
  8550K .......... .......... .......... .......... .......... 35.7M
  8600K .......... .......... .......... .......... .......... 33.7M
  8650K .......... .......... .......... .......... .......... 35.7M
  8700K .......... .......... .......... .......... .......... 4.49M
  8750K .......... .......... .......... .......... .......... 23.9M
  8800K .......... .......... .......... .......... .......... 33.5M
  8850K .......... .......... .......... .......... .......... 35.4M
  8900K .......... .......... .......... .......... .......... 34.8M
  8950K .......... .......... .......... .......... .......... 7.06M
  9000K .......... .......... .......... .......... .......... 24.3M
  9050K .......... .......... .......... .......... .......... 35.4M
  9100K .......... .......... .......... .......... .......... 34.4M
  9150K .......... .......... .......... .......... .......... 36.0M
  9200K .......... .......... .......... .......... .......... 3.84M
  9250K .......... .......... .......... .......... .......... 29.9M
  9300K .......... .......... .......... .......... .......... 34.4M
  9350K .......... .......... .......... .......... .......... 35.3M
  9400K .......... .......... .......... .......... .......... 34.9M
  9450K .......... .......... .......... .......... .......... 4.61M
  9500K .......... .......... .......... .......... .......... 25.9M
  9550K .......... .......... .......... .......... .......... 35.4M
  9600K .......... .......... .......... .......... .......... 34.3M
  9650K .......... .......... .......... .......... .......... 35.7M
  9700K .......... .......... .......... .......... .......... 4.52M
  9750K .......... .......... .......... .......... .......... 27.8M
  9800K .......... .......... .......... .......... .......... 34.4M
  9850K .......... .......... .......... .......... .......... 33.7M
  9900K .......... .......... .......... .......... .......... 35.0M
  9950K .......... .......... .......... .......... .......... 5.87M
 10000K .......... .......... .......... .......... .......... 23.4M
 10050K .......... .......... .......... .......... .......... 34.6M
 10100K .......... .......... .......... .......... .......... 34.0M
 10150K .......... .......... .......... .......... .......... 35.5M
 10200K .......... .......... .......... .......... .......... 3.77M
 10250K .......... .......... .......... .......... .......... 22.5M
 10300K .......... .......... .......... .......... .......... 31.8M
 10350K .......... .......... .......... .......... .......... 35.0M
 10400K .......... .......... .......... .......... .......... 34.3M
 10450K .......... .......... .......... .......... .......... 5.46M
 10500K .......... .......... .......... .......... .......... 24.7M
 10550K .......... .......... .......... .......... .......... 26.3M
 10600K .......... .......... .......... .......... .......... 33.9M
 10650K .......... .......... .......... .......... .......... 35.5M
 10700K .......... .......... .......... .......... .......... 8.98M
 10750K .......... .......... .......... .......... .......... 11.6M
 10800K .......... .......... .......... .......... .......... 24.0M
 10850K .......... .......... .......... .......... .......... 35.0M
 10900K .......... .......... .......... .......... .......... 34.7M
 10950K .......... .......... .......... .......... .......... 35.1M
 11000K .......... .......... .......... .......... .......... 2.37M
 11050K .......... .......... .......... .......... .......... 28.4M
 11100K .......... .......... .......... .......... .......... 33.7M
 11150K .......... .......... .......... .......... .......... 35.4M
 11200K .......... .......... .......... .......... .......... 33.6M
 11250K .......... .......... .......... .......... .......... 6.66M
 11300K .......... .......... .......... .......... .......... 24.9M
 11350K .......... .......... .......... .......... .......... 35.1M
 11400K .......... .......... .......... .......... .......... 34.4M
 11450K .......... .......... .......... .......... .......... 35.0M
 11500K .......... .......... .......... .......... .......... 5.85M
 11550K .......... .......... .......... .......... .......... 21.1M
 11600K .......... .......... .......... .......... .......... 34.2M
 11650K .......... .......... .......... .......... .......... 35.5M
 11700K .......... .......... .......... .......... .......... 34.6M
 11750K .......... .......... .......... .......... .......... 3.54M
 11800K .......... .......... .......... .......... .......... 23.3M
 11850K .......... .......... .......... .......... .......... 34.6M
 11900K .......... .......... .......... .......... .......... 34.0M
 11950K .......... .......... .......... .......... .......... 35.4M
 12000K .......... .......... .......... .......... .......... 5.01M
 12050K .......... .......... .......... .......... .......... 25.9M
 12100K .......... .......... .......... .......... .......... 34.0M
 12150K .......... .......... .......... .......... .......... 35.5M
 12200K .......... .......... .......... .......... .......... 32.5M
 12250K .......... .......... .......... .......... .......... 5.60M
 12300K .......... .......... .......... .......... .......... 23.5M
 12350K .......... .......... .......... .......... .......... 34.7M
 12400K .......... .......... .......... .......... .......... 34.4M
 12450K .......... .......... .......... .......... .......... 35.1M
 12500K .......... .......... .......... .......... .......... 2.36M
 12550K .......... .......... .......... .......... .......... 28.2M
 12600K .......... .......... .......... .......... .......... 27.1M
 12650K .......... .......... .......... .......... .......... 30.1M
 12700K .......... .......... .......... .......... .......... 31.7M
 12750K .......... .......... .......... .......... .......... 23.3M
 12800K .......... .......... .......... .......... .......... 32.0M
 12850K .......... .......... .......... .......... .......... 35.9M
 12900K .......... .......... .......... .......... .......... 33.6M
 12950K .......... .......... .......... .......... .......... 35.2M
 13000K .......... .......... .......... .......... .......... 34.8M
 13050K .......... .......... .......... .......... .......... 1.87M
 13100K .......... .......... .......... .......... .......... 31.1M
 13150K .......... .......... .......... .......... .......... 34.9M
 13200K .......... .......... .......... .......... .......... 34.7M
 13250K .......... .......... .......... .......... .......... 35.6M
 13300K .......... .......... .......... .......... .......... 1.60M
 13350K .......... .......... .......... .......... .......... 28.6M
 13400K .......... .......... .......... .......... .......... 34.5M
 13450K .......... .......... .......... .......... .......... 36.0M
 13500K .......... .......... .......... .......... .......... 34.6M
 13550K .......... .......... .......... .......... .......... 28.0M
 13600K .......... .......... .......... .......... .......... 32.8M
 13650K .......... .......... ..........                       1.33M=1.0s

2026-06-25 14:09:19 (13.9 MB/s) - ‘/carnegie/nobackup/users/sackah/Galacticus/datasets/dynamic/CAMB_1.6.6.tar.gz’ saved [14009198]

CAMB-1.6.6/
CAMB-1.6.6/.binder/
CAMB-1.6.6/.binder/apt.txt
CAMB-1.6.6/.binder/requirements.txt
CAMB-1.6.6/.fortls
CAMB-1.6.6/.gitattributes
CAMB-1.6.6/.github/
CAMB-1.6.6/.github/ISSUE_TEMPLATE/
CAMB-1.6.6/.github/ISSUE_TEMPLATE/bug_report.md
CAMB-1.6.6/.github/ISSUE_TEMPLATE/feature_request.md
CAMB-1.6.6/.github/workflows/
CAMB-1.6.6/.github/workflows/build_wheels.yml
CAMB-1.6.6/.github/workflows/test_fortran.yml
CAMB-1.6.6/.github/workflows/tests.yml
CAMB-1.6.6/.gitignore
CAMB-1.6.6/.gitmodules
CAMB-1.6.6/.pre-commit-config.yaml
CAMB-1.6.6/.readthedocs.yml
CAMB-1.6.6/.vscode/
CAMB-1.6.6/.vscode/extensions.json
CAMB-1.6.6/.vscode/launch.json
CAMB-1.6.6/.vscode/settings.json
CAMB-1.6.6/CONTRIBUTING.md
CAMB-1.6.6/LICENCE.txt
CAMB-1.6.6/MANIFEST.in
CAMB-1.6.6/README.rst
CAMB-1.6.6/camb/
CAMB-1.6.6/camb/PArthENoPE_880.2_marcucci.dat
CAMB-1.6.6/camb/PArthENoPE_880.2_standard.dat
CAMB-1.6.6/camb/PRIMAT_Yp_DH_Error.dat
CAMB-1.6.6/camb/PRIMAT_Yp_DH_ErrorMC_2021.dat
CAMB-1.6.6/camb/PRIMAT_Yp_DH_ErrorMC_2024.dat
CAMB-1.6.6/camb/__init__.py
CAMB-1.6.6/camb/_command_line.py
CAMB-1.6.6/camb/_compilers.py
CAMB-1.6.6/camb/_config.py
CAMB-1.6.6/camb/baseconfig.py
CAMB-1.6.6/camb/bbn.py
CAMB-1.6.6/camb/bispectrum.py
CAMB-1.6.6/camb/camb.py
CAMB-1.6.6/camb/constants.py
CAMB-1.6.6/camb/correlations.py
CAMB-1.6.6/camb/dark_energy.py
CAMB-1.6.6/camb/emission_angle.py
CAMB-1.6.6/camb/initialpower.py
CAMB-1.6.6/camb/mathutils.py
CAMB-1.6.6/camb/model.py
CAMB-1.6.6/camb/nonlinear.py
CAMB-1.6.6/camb/postborn.py
CAMB-1.6.6/camb/recombination.py
CAMB-1.6.6/camb/reionization.py
CAMB-1.6.6/camb/results.py
CAMB-1.6.6/camb/sources.py
CAMB-1.6.6/camb/symbolic.py
CAMB-1.6.6/camb/tests/
CAMB-1.6.6/camb/tests/__init__.py
CAMB-1.6.6/camb/tests/camb_test.py
CAMB-1.6.6/camb/tests/hmcode_test.py
CAMB-1.6.6/docs/
CAMB-1.6.6/docs/CAMBdemo.html
CAMB-1.6.6/docs/CAMBdemo.ipynb
CAMB-1.6.6/docs/README_pypi.rst
CAMB-1.6.6/docs/ScalEqs.html
CAMB-1.6.6/docs/ScalEqs.ipynb
CAMB-1.6.6/docs/index.html
CAMB-1.6.6/docs/markdown_builder.py
CAMB-1.6.6/docs/source/
CAMB-1.6.6/docs/source/bbn.rst
CAMB-1.6.6/docs/source/camb.rst
CAMB-1.6.6/docs/source/conf.py
CAMB-1.6.6/docs/source/correlations.rst
CAMB-1.6.6/docs/source/dark_energy.rst
CAMB-1.6.6/docs/source/emission_angle.rst
CAMB-1.6.6/docs/source/fortran_compilers.rst
CAMB-1.6.6/docs/source/index.rst
CAMB-1.6.6/docs/source/initialpower.rst
CAMB-1.6.6/docs/source/mathutils.rst
CAMB-1.6.6/docs/source/model.rst
CAMB-1.6.6/docs/source/modifying_code.rst
CAMB-1.6.6/docs/source/nonlinear.rst
CAMB-1.6.6/docs/source/postborn.rst
CAMB-1.6.6/docs/source/recombination.rst
CAMB-1.6.6/docs/source/reionization.rst
CAMB-1.6.6/docs/source/results.rst
CAMB-1.6.6/docs/source/sources.rst
CAMB-1.6.6/docs/source/symbolic.rst
CAMB-1.6.6/docs/source/transfer_variables.rst
CAMB-1.6.6/docs/source/variables_guide.rst
CAMB-1.6.6/fortran/
CAMB-1.6.6/fortran/DarkAge21cm.f90
CAMB-1.6.6/fortran/DarkEnergyFluid.f90
CAMB-1.6.6/fortran/DarkEnergyInterface.f90
CAMB-1.6.6/fortran/DarkEnergyPPF.f90
CAMB-1.6.6/fortran/DarkEnergyQuintessence.f90
CAMB-1.6.6/fortran/ExternalNonLinearRatio.f90
CAMB-1.6.6/fortran/HighLExtrapTemplate_lenspotentialCls.dat
CAMB-1.6.6/fortran/InitialPower.f90
CAMB-1.6.6/fortran/Makefile
CAMB-1.6.6/fortran/Makefile_main
CAMB-1.6.6/fortran/MathUtils.f90
CAMB-1.6.6/fortran/PowellMinimize.f90
CAMB-1.6.6/fortran/SecondOrderPK.f90
CAMB-1.6.6/fortran/SeparableBispectrum.f90
CAMB-1.6.6/fortran/SourceWindows.f90
CAMB-1.6.6/fortran/VisualStudio/
CAMB-1.6.6/fortran/VisualStudio/CAMB.sln
CAMB-1.6.6/fortran/VisualStudio/CAMB.vfproj
CAMB-1.6.6/fortran/VisualStudio/CAMBLib.vfproj
CAMB-1.6.6/fortran/VisualStudio/CAMBdll.vfproj
CAMB-1.6.6/fortran/bessels.f90
CAMB-1.6.6/fortran/camb.cbp
CAMB-1.6.6/fortran/camb.f90
CAMB-1.6.6/fortran/camb_python.f90
CAMB-1.6.6/fortran/classes.f90
CAMB-1.6.6/fortran/cmbmain.f90
CAMB-1.6.6/fortran/config.f90
CAMB-1.6.6/fortran/constants.f90
CAMB-1.6.6/fortran/cosmorec.f90
CAMB-1.6.6/fortran/equations.f90
CAMB-1.6.6/fortran/halofit.f90
CAMB-1.6.6/fortran/hyrec.f90
CAMB-1.6.6/fortran/inidriver.f90
CAMB-1.6.6/fortran/lensing.f90
CAMB-1.6.6/fortran/massive_neutrinos.f90
CAMB-1.6.6/fortran/model.f90
CAMB-1.6.6/fortran/readme.html
CAMB-1.6.6/fortran/recfast.f90
CAMB-1.6.6/fortran/reionization.f90
CAMB-1.6.6/fortran/results.f90
CAMB-1.6.6/fortran/sigma8.f90
CAMB-1.6.6/fortran/subroutines.f90
CAMB-1.6.6/fortran/tester.f90
CAMB-1.6.6/fortran/tests/
CAMB-1.6.6/fortran/tests/CAMB_test_files.py
CAMB-1.6.6/fortran/tests/inifile.py
CAMB-1.6.6/fortran/tests/run_tests.sh
CAMB-1.6.6/fortran/writefits.f90
CAMB-1.6.6/forutils/
CAMB-1.6.6/inifiles/
CAMB-1.6.6/inifiles/params.ini
CAMB-1.6.6/inifiles/params_21cm.ini
CAMB-1.6.6/inifiles/params_counts.ini
CAMB-1.6.6/inifiles/params_lensing.ini
CAMB-1.6.6/inifiles/planck_2018.ini
CAMB-1.6.6/inifiles/planck_2018_acc.ini
CAMB-1.6.6/inifiles/sources_defaults.ini
CAMB-1.6.6/pyproject.toml
CAMB-1.6.6/requirements.txt
CAMB-1.6.6/setup.py
--2026-06-25 14:09:20--  https://github.com/cmbant/forutils/archive/refs/tags/1.0.tar.gz
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
